input,dnn,data_allowance,avg_speed_data_allowance,data_speed_video_stream,FUP_redirection_url
"Operator:Bharti, price: 128 USD per month per line. Here is what you will get: when you get 4 lines. mobile_phone Unlimited talk, text, & high-speed data (with an allowance of 50 MB). activearmor AT&T ActiveArmorSM advanced mobile security. Free app with Public Wi-Fi Protection, Identity Monitoring, and more. mobile_hotspot 100GB Hotspot data per line per month. mobile_phone Unlimited talk, text & high-speed data in 19 Latin American countries at no extra cost. 4K UHD streaming available. Signature Program members save up to $10/mo. per line through your work or organization. **Note. Dnn provided will be internet1. The average speed is 80 MBps. However, for video streaming, the speed shall be allocated up to 50 MBps. Upon exhausting the FUP, the user shall be redirected to www.redirectdata1.com.","""internet1""",50,80,50,"""www.redirectdata1.com"""
"Operator:Bharti, price: 121 USD per month per line. Here is what you will get: when you get 4 lines. mobile_phone Unlimited talk, text, & high-speed data (with an allowance of 30 MB). activearmor AT&T ActiveArmorSM advanced mobile security. Free app with Public Wi-Fi Protection, Identity Monitoring, and more. mobile_hotspot 139GB Hotspot data per line per month. mobile_phone Unlimited talk, text & high-speed data in 19 Latin American countries at no extra cost. 4K UHD streaming available. Signature Program members save up to $10/mo. per line through your work or organization. **Note. Dnn provided will be net.att.com. The average speed is 80 MBps. However, for video streaming, the speed shall be allocated up to 55 MBps. Upon exhausting the FUP, the user shall be redirected to www.limitexceeded.com.","""net.att.com""",30,80,55,"""www.limitexceeded.com"""
"Operator:Verizon, price: 110 USD per month per line. Here is what you will get: when you get 4 lines. mobile_phone Unlimited talk, text, & high-speed data (with an allowance of 50 MB). activearmor AT&T ActiveArmorSM advanced mobile security. Free app with Public Wi-Fi Protection, Identity Monitoring, and more. mobile_hotspot 139GB Hotspot data per line per month. mobile_phone Unlimited talk, text & high-speed data in 19 Latin American countries at no extra cost. 4K UHD streaming available. Signature Program members save up to $10/mo. per line through your work or organization. **Note. Dnn provided will be internet1. The average speed is 70 MBps. However, for video streaming, the speed shall be allocated up to 40 MBps. Upon exhausting the FUP, the user shall be redirected to www.throttle.net.","""internet1""",50,70,40,"""www.throttle.net"""
"Operator:T-Mobile, price: 125 USD per month per line. Here is what you will get: when you get 4 lines. mobile_phone Unlimited talk, text, & high-speed data (with an allowance of 50 MB). activearmor AT&T ActiveArmorSM advanced mobile security. Free app with Public Wi-Fi Protection, Identity Monitoring, and more. mobile_hotspot 139GB Hotspot data per line per month. mobile_phone Unlimited talk, text & high-speed data in 19 Latin American countries at no extra cost. 4K UHD streaming available. Signature Program members save up to $10/mo. per line through your work or organization. **Note. Dnn provided will be internet1. The average speed is 60 MBps. However, for video streaming, the speed shall be allocated up to 55 MBps. Upon exhausting the FUP, the user shall be redirected to www.fupdefault.com.","""internet1""",50,60,55,"""www.fupdefault.com"""
"Operator:Verizon, price: 127 USD per month per line. Here is what you will get: when you get 4 lines. mobile_phone Unlimited talk, text, & high-speed data (with an allowance of 40 MB). activearmor AT&T ActiveArmorSM advanced mobile security. Free app with Public Wi-Fi Protection, Identity Monitoring, and more. mobile_hotspot 139GB Hotspot data per line per month. mobile_phone Unlimited talk, text & high-speed data in 19 Latin American countries at no extra cost. 4K UHD streaming available. Signature Program members save up to $10/mo. per line through your work or organization. **Note. Dnn provided will be internet2. The average speed is 50 MBps. However, for video streaming, the speed shall be allocated up to 40 MBps. Upon exhausting the FUP, the user shall be redirected to www.fupdefault.com.","""internet2""",5,50,40,"""www.fupdefault.com"""
"Operator:Sprint, price: 89 USD per month per line. Here is what you will get: when you get 4 lines. mobile_phone Unlimited talk, text, & high-speed data (with an allowance of 50 MB). activearmor AT&T ActiveArmorSM advanced mobile security. Free app with Public Wi-Fi Protection, Identity Monitoring, and more. mobile_hotspot 100GB Hotspot data per line per month. mobile_phone Unlimited talk, text & high-speed data in 19 Latin American countries at no extra cost. 4K UHD streaming available. Signature Program members save up to $10/mo. per line through your work or organization. **Note. Dnn provided will be internet2. The average speed is 80 MBps. However, for video streaming, the speed shall be allocated up to 55 MBps. Upon exhausting the FUP, the user shall be redirected to www.throttle.net.","""internet2""",5,80,55,"""www.throttle.net"""
"Operator:Sprint, price: 120 USD per month per line. Here is what you will get: when you get 4 lines. mobile_phone Unlimited talk, text, & high-speed data (with an allowance of 50 MB). activearmor AT&T ActiveArmorSM advanced mobile security. Free app with Public Wi-Fi Protection, Identity Monitoring, and more. mobile_hotspot 100GB Hotspot data per line per month. mobile_phone Unlimited talk, text & high-speed data in 19 Latin American countries at no extra cost. 4K UHD streaming available. Signature Program members save up to $10/mo. per line through your work or organization. **Note. Dnn provided will be net.att.com. The average speed is 80 MBps. However, for video streaming, the speed shall be allocated up to 55 MBps. Upon exhausting the FUP, the user shall be redirected to www.throttle.net.","""net.att.com""",50,80,55,"""www.throttle.net"""
"Operator:Sprint, price: 130 USD per month per line. Here is what you will get: when you get 4 lines. mobile_phone Unlimited talk, text, & high-speed data (with an allowance of 30 MB). activearmor AT&T ActiveArmorSM advanced mobile security. Free app with Public Wi-Fi Protection, Identity Monitoring, and more. mobile_hotspot 50GB Hotspot data per line per month. mobile_phone Unlimited talk, text & high-speed data in 19 Latin American countries at no extra cost. 4K UHD streaming available. Signature Program members save up to $10/mo. per line through your work or organization. **Note. Dnn provided will be net.att.com. The average speed is 80 MBps. However, for video streaming, the speed shall be allocated up to 50 MBps. Upon exhausting the FUP, the user shall be redirected to www.fupdefault.com.","""net.att.com""",30,80,50,"""www.fupdefault.com"""
"Operator:Metro, price: 88 USD per month per line. Here is what you will get: when you get 4 lines. mobile_phone Unlimited talk, text, & high-speed data (with an allowance of 50 MB). activearmor AT&T ActiveArmorSM advanced mobile security. Free app with Public Wi-Fi Protection, Identity Monitoring, and more. mobile_hotspot 50GB Hotspot data per line per month. mobile_phone Unlimited talk, text & high-speed data in 19 Latin American countries at no extra cost. 4K UHD streaming available. Signature Program members save up to $10/mo. per line through your work or organization. **Note. Dnn provided will be internet1. The average speed is 50 MBps. However, for video streaming, the speed shall be allocated up to 50 MBps. Upon exhausting the FUP, the user shall be redirected to www.limitexceeded.com.","""internet1""",50,50,50,"""www.limitexceeded.com"""
"Operator:Bharti, price: 86 USD per month per line. Here is what you will get: when you get 4 lines. mobile_phone Unlimited talk, text, & high-speed data (with an allowance of 20 MB). activearmor AT&T ActiveArmorSM advanced mobile security. Free app with Public Wi-Fi Protection, Identity Monitoring, and more. mobile_hotspot 100GB Hotspot data per line per month. mobile_phone Unlimited talk, text & high-speed data in 19 Latin American countries at no extra cost. 4K UHD streaming available. Signature Program members save up to $10/mo. per line through your work or organization. **Note. Dnn provided will be premium.net. The average speed is 80 MBps. However, for video streaming, the speed shall be allocated up to 40 MBps. Upon exhausting the FUP, the user shall be redirected to www.fupdefault.com.","""premium.net""",20,80,40,"""www.fupdefault.com"""
"Operator:T-Mobile, price: 82 USD per month per line. Here is what you will get: when you get 4 lines. mobile_phone Unlimited talk, text, & high-speed data (with an allowance of 40 MB). activearmor AT&T ActiveArmorSM advanced mobile security. Free app with Public Wi-Fi Protection, Identity Monitoring, and more. mobile_hotspot 50GB Hotspot data per line per month. mobile_phone Unlimited talk, text & high-speed data in 19 Latin American countries at no extra cost. 4K UHD streaming available. Signature Program members save up to $10/mo. per line through your work or organization. **Note. Dnn provided will be net.att.com. The average speed is 80 MBps. However, for video streaming, the speed shall be allocated up to 55 MBps. Upon exhausting the FUP, the user shall be redirected to www.fupdefault.com.","""net.att.com""",40,80,55,"""www.fupdefault.com"""
"Operator:Sprint, price: 124 USD per month per line. Here is what you will get: when you get 4 lines. mobile_phone Unlimited talk, text, & high-speed data (with an allowance of 30 MB). activearmor AT&T ActiveArmorSM advanced mobile security. Free app with Public Wi-Fi Protection, Identity Monitoring, and more. mobile_hotspot 139GB Hotspot data per line per month. mobile_phone Unlimited talk, text & high-speed data in 19 Latin American countries at no extra cost. 4K UHD streaming available. Signature Program members save up to $10/mo. per line through your work or organization. **Note. Dnn provided will be internet2. The average speed is 50 MBps. However, for video streaming, the speed shall be allocated up to 65 MBps. Upon exhausting the FUP, the user shall be redirected to www.fupdefault.com.","""internet2""",5,50,65,"""www.fupdefault.com"""
"Operator:Bharti, price: 95 USD per month per line. Here is what you will get: when you get 4 lines. mobile_phone Unlimited talk, text, & high-speed data (with an allowance of 40 MB). activearmor AT&T ActiveArmorSM advanced mobile security. Free app with Public Wi-Fi Protection, Identity Monitoring, and more. mobile_hotspot 100GB Hotspot data per line per month. mobile_phone Unlimited talk, text & high-speed data in 19 Latin American countries at no extra cost. 4K UHD streaming available. Signature Program members save up to $10/mo. per line through your work or organization. **Note. Dnn provided will be net.att.com. The average speed is 60 MBps. However, for video streaming, the speed shall be allocated up to 65 MBps. Upon exhausting the FUP, the user shall be redirected to www.redirectdata1.com.","""net.att.com""",40,60,65,"""www.redirectdata1.com"""
"Operator:Bharti, price: 83 USD per month per line. Here is what you will get: when you get 4 lines. mobile_phone Unlimited talk, text, & high-speed data (with an allowance of 20 MB). activearmor AT&T ActiveArmorSM advanced mobile security. Free app with Public Wi-Fi Protection, Identity Monitoring, and more. mobile_hotspot 100GB Hotspot data per line per month. mobile_phone Unlimited talk, text & high-speed data in 19 Latin American countries at no extra cost. 4K UHD streaming available. Signature Program members save up to $10/mo. per line through your work or organization. **Note. Dnn provided will be data.tmo.com. The average speed is 60 MBps. However, for video streaming, the speed shall be allocated up to 65 MBps. Upon exhausting the FUP, the user shall be redirected to www.fupdefault.com.","""data.tmo.com""",20,60,65,"""www.fupdefault.com"""
"Operator:Sprint, price: 122 USD per month per line. Here is what you will get: when you get 4 lines. mobile_phone Unlimited talk, text, & high-speed data (with an allowance of 40 MB). activearmor AT&T ActiveArmorSM advanced mobile security. Free app with Public Wi-Fi Protection, Identity Monitoring, and more. mobile_hotspot 139GB Hotspot data per line per month. mobile_phone Unlimited talk, text & high-speed data in 19 Latin American countries at no extra cost. 4K UHD streaming available. Signature Program members save up to $10/mo. per line through your work or organization. **Note. Dnn provided will be internet2. The average speed is 70 MBps. However, for video streaming, the speed shall be allocated up to 55 MBps. Upon exhausting the FUP, the user shall be redirected to www.throttle.net.","""internet2""",5,70,55,"""www.throttle.net"""
"Operator:Bharti, price: 126 USD per month per line. Here is what you will get: when you get 4 lines. mobile_phone Unlimited talk, text, & high-speed data. activearmor AT&T ActiveArmorSM advanced mobile security. Free app with Public Wi-Fi Protection, Identity Monitoring, and more. mobile_hotspot 100GB Hotspot data per line per month. mobile_phone Unlimited talk, text & high-speed data in 19 Latin American countries at no extra cost. 4K UHD streaming available. Signature Program members save up to $10/mo. per line through your work or organization. **Note. Dnn provided will be net.att.com. The average speed is 80 MBps. However, for video streaming, the speed shall be allocated up to 40 MBps. Upon exhausting the FUP, the user shall be redirected to www.fupdefault.com.","""net.att.com""",5,80,40,"""www.fupdefault.com"""
"Operator:Verizon, price: 103 USD per month per line. Here is what you will get: when you get 4 lines. mobile_phone Unlimited talk, text, & high-speed data (with an allowance of 40 MB). activearmor AT&T ActiveArmorSM advanced mobile security. Free app with Public Wi-Fi Protection, Identity Monitoring, and more. mobile_hotspot 139GB Hotspot data per line per month. mobile_phone Unlimited talk, text & high-speed data in 19 Latin American countries at no extra cost. 4K UHD streaming available. Signature Program members save up to $10/mo. per line through your work or organization. **Note. Dnn provided will be data.tmo.com. The average speed is 60 MBps. However, for video streaming, the speed shall be allocated up to 65 MBps. Upon exhausting the FUP, the user shall be redirected to www.redirectdata1.com.","""data.tmo.com""",40,60,65,"""www.redirectdata1.com"""
"Operator:Sprint, price: 117 USD per month per line. Here is what you will get: when you get 4 lines. mobile_phone Unlimited talk, text, & high-speed data (with an allowance of 30 MB). activearmor AT&T ActiveArmorSM advanced mobile security. Free app with Public Wi-Fi Protection, Identity Monitoring, and more. mobile_hotspot 139GB Hotspot data per line per month. mobile_phone Unlimited talk, text & high-speed data in 19 Latin American countries at no extra cost. 4K UHD streaming available. Signature Program members save up to $10/mo. per line through your work or organization. **Note. Dnn provided will be internet1. The average speed is 80 MBps. However, for video streaming, the speed shall be allocated up to 65 MBps. Upon exhausting the FUP, the user shall be redirected to www.redirectdata1.com.","""internet1""",30,80,65,"""www.redirectdata1.com"""
"Operator:Sprint, price: 129 USD per month per line. Here is what you will get: when you get 4 lines. mobile_phone Unlimited talk, text, & high-speed data (with an allowance of 30 MB). activearmor AT&T ActiveArmorSM advanced mobile security. Free app with Public Wi-Fi Protection, Identity Monitoring, and more. mobile_hotspot 139GB Hotspot data per line per month. mobile_phone Unlimited talk, text & high-speed data in 19 Latin American countries at no extra cost. 4K UHD streaming available. Signature Program members save up to $10/mo. per line through your work or organization. **Note. Dnn provided will be premium.net. The average speed is 60 MBps. However, for video streaming, the speed shall be allocated up to 50 MBps. Upon exhausting the FUP, the user shall be redirected to www.fupdefault.com.","""premium.net""",30,60,50,"""www.fupdefault.com"""
"Operator:Metro, price: 85 USD per month per line. Here is what you will get: when you get 4 lines. mobile_phone Unlimited talk, text, & high-speed data (with an allowance of 40 MB). activearmor AT&T ActiveArmorSM advanced mobile security. Free app with Public Wi-Fi Protection, Identity Monitoring, and more. mobile_hotspot 50GB Hotspot data per line per month. mobile_phone Unlimited talk, text & high-speed data in 19 Latin American countries at no extra cost. 4K UHD streaming available. Signature Program members save up to $10/mo. per line through your work or organization. **Note. Dnn provided will be data.tmo.com. The average speed is 50 MBps. However, for video streaming, the speed shall be allocated up to 55 MBps. Upon exhausting the FUP, the user shall be redirected to www.fupdefault.com.","""data.tmo.com""",40,50,55,"""www.fupdefault.com"""
"Operator:AT&T, price: 93 USD per month per line. Here is what you will get: when you get 4 lines. mobile_phone Unlimited talk, text, & high-speed data (with an allowance of 30 MB). activearmor AT&T ActiveArmorSM advanced mobile security. Free app with Public Wi-Fi Protection, Identity Monitoring, and more. mobile_hotspot 139GB Hotspot data per line per month. mobile_phone Unlimited talk, text & high-speed data in 19 Latin American countries at no extra cost. 4K UHD streaming available. Signature Program members save up to $10/mo. per line through your work or organization. **Note. Dnn provided will be data.tmo.com. However, for video streaming, the speed shall be allocated up to 55 MBps. Upon exhausting the FUP, the user shall be redirected to www.fupdefault.com.","""data.tmo.com""",30,49,55,"""www.fupdefault.com"""
"Operator:Metro, price: 124 USD per month per line. Here is what you will get: when you get 4 lines. mobile_phone Unlimited talk, text, & high-speed data (with an allowance of 30 MB). activearmor AT&T ActiveArmorSM advanced mobile security. Free app with Public Wi-Fi Protection, Identity Monitoring, and more. mobile_hotspot 139GB Hotspot data per line per month. mobile_phone Unlimited talk, text & high-speed data in 19 Latin American countries at no extra cost. 4K UHD streaming available. Signature Program members save up to $10/mo. per line through your work or organization. **Note. Dnn provided will be data.tmo.com. The average speed is 80 MBps. However, for video streaming, the speed shall be allocated up to 50 MBps. Upon exhausting the FUP, the user shall be redirected to www.limitexceeded.com.","""data.tmo.com""",30,80,50,"""www.limitexceeded.com"""
"Operator:T-Mobile, price: 97 USD per month per line. Here is what you will get: when you get 4 lines. mobile_phone Unlimited talk, text, & high-speed data (with an allowance of 30 MB). activearmor AT&T ActiveArmorSM advanced mobile security. Free app with Public Wi-Fi Protection, Identity Monitoring, and more. mobile_hotspot 139GB Hotspot data per line per month. mobile_phone Unlimited talk, text & high-speed data in 19 Latin American countries at no extra cost. 4K UHD streaming available. Signature Program members save up to $10/mo. per line through your work or organization. **Note. Dnn provided will be data.tmo.com. The average speed is 70 MBps. However, for video streaming, the speed shall be allocated up to 55 MBps. Upon exhausting the FUP, the user shall be redirected to www.limitexceeded.com.","""data.tmo.com""",30,70,55,"""www.limitexceeded.com"""
"Operator:AT&T, price: 101 USD per month per line. Here is what you will get: when you get 4 lines. mobile_phone Unlimited talk, text, & high-speed data (with an allowance of 40 MB). activearmor AT&T ActiveArmorSM advanced mobile security. Free app with Public Wi-Fi Protection, Identity Monitoring, and more. mobile_hotspot 100GB Hotspot data per line per month. mobile_phone Unlimited talk, text & high-speed data in 19 Latin American countries at no extra cost. 4K UHD streaming available. Signature Program members save up to $10/mo. per line through your work or organization. **Note. Dnn provided will be data.tmo.com. The average speed is 60 MBps. However, for video streaming, the speed shall be allocated up to 55 MBps. Upon exhausting the FUP, the user shall be redirected to www.redirectdata1.com.","""data.tmo.com""",40,60,55,"""www.redirectdata1.com"""
"Operator:AT&T, price: 80 USD per month per line. Here is what you will get: when you get 4 lines. mobile_phone Unlimited talk, text, & high-speed data (with an allowance of 20 MB). activearmor AT&T ActiveArmorSM advanced mobile security. Free app with Public Wi-Fi Protection, Identity Monitoring, and more. mobile_hotspot 100GB Hotspot data per line per month. mobile_phone Unlimited talk, text & high-speed data in 19 Latin American countries at no extra cost. 4K UHD streaming available. Signature Program members save up to $10/mo. per line through your work or organization. **Note. Dnn provided will be data.tmo.com. The average speed is 50 MBps. However, for video streaming, the speed shall be allocated up to 50 MBps. Upon exhausting the FUP, the user shall be redirected to www.fupdefault.com.","""data.tmo.com""",20,50,50,"""www.fupdefault.com"""
"Operator:Sprint, price: 126 USD per month per line. Here is what you will get: when you get 4 lines. mobile_phone Unlimited talk, text, & high-speed data (with an allowance of 40 MB). activearmor AT&T ActiveArmorSM advanced mobile security. Free app with Public Wi-Fi Protection, Identity Monitoring, and more. mobile_hotspot 50GB Hotspot data per line per month. mobile_phone Unlimited talk, text & high-speed data in 19 Latin American countries at no extra cost. 4K UHD streaming available. Signature Program members save up to $10/mo. per line through your work or organization. **Note. Dnn provided will be premium.net. The average speed is 60 MBps. However, for video streaming, the speed shall be allocated up to 55 MBps.","""premium.net""",40,60,55,"""www.sprintfup.com"""
"Operator:Verizon, price: 112 USD per month per line. Here is what you will get: when you get 4 lines. mobile_phone Unlimited talk, text, & high-speed data (with an allowance of 30 MB). activearmor AT&T ActiveArmorSM advanced mobile security. Free app with Public Wi-Fi Protection, Identity Monitoring, and more. mobile_hotspot 139GB Hotspot data per line per month. mobile_phone Unlimited talk, text & high-speed data in 19 Latin American countries at no extra cost. 4K UHD streaming available. Signature Program members save up to $10/mo. per line through your work or organization. **Note. Dnn provided will be net.att.com. The average speed is 60 MBps. However, for video streaming, the speed shall be allocated up to 55 MBps. Upon exhausting the FUP, the user shall be redirected to www.fupdefault.com.","""net.att.com""",30,60,55,"""www.fupdefault.com"""
"Operator:Metro, price: 98 USD per month per line. Here is what you will get: when you get 4 lines. mobile_phone Unlimited talk, text, & high-speed data (with an allowance of 50 MB). activearmor AT&T ActiveArmorSM advanced mobile security. Free app with Public Wi-Fi Protection, Identity Monitoring, and more. mobile_hotspot 100GB Hotspot data per line per month. mobile_phone Unlimited talk, text & high-speed data in 19 Latin American countries at no extra cost. 4K UHD streaming available. Signature Program members save up to $10/mo. per line through your work or organization. **Note. Dnn provided will be internet2. The average speed is 50 MBps. However, for video streaming, the speed shall be allocated up to 50 MBps. Upon exhausting the FUP, the user shall be redirected to www.limitexceeded.com.","""internet2""",5,50,50,"""www.limitexceeded.com"""
"Operator:Bharti, price: 95 USD per month per line. Here is what you will get: when you get 4 lines. mobile_phone Unlimited talk, text, & high-speed data (with an allowance of 20 MB). activearmor AT&T ActiveArmorSM advanced mobile security. Free app with Public Wi-Fi Protection, Identity Monitoring, and more. mobile_hotspot 50GB Hotspot data per line per month. mobile_phone Unlimited talk, text & high-speed data in 19 Latin American countries at no extra cost. 4K UHD streaming available. Signature Program members save up to $10/mo. per line through your work or organization. **Note. Dnn provided will be net.att.com. The average speed is 50 MBps. However, for video streaming, the speed shall be allocated up to 65 MBps. Upon exhausting the FUP, the user shall be redirected to www.redirectdata1.com.","""net.att.com""",20,50,65,"""www.redirectdata1.com"""
"Operator:Sprint, price: 129 USD per month per line. Here is what you will get: when you get 4 lines. mobile_phone Unlimited talk, text, & high-speed data (with an allowance of 50 MB). activearmor AT&T ActiveArmorSM advanced mobile security. Free app with Public Wi-Fi Protection, Identity Monitoring, and more. mobile_hotspot 139GB Hotspot data per line per month. mobile_phone Unlimited talk, text & high-speed data in 19 Latin American countries at no extra cost. 4K UHD streaming available. Signature Program members save up to $10/mo. per line through your work or organization. **Note. Dnn provided will be premium.net. The average speed is 50 MBps. However, for video streaming, the speed shall be allocated up to 50 MBps. Upon exhausting the FUP, the user shall be redirected to www.fupdefault.com.","""premium.net""",50,50,50,"""www.fupdefault.com"""
"Operator:Verizon, price: 89 USD per month per line. Here is what you will get: when you get 4 lines. mobile_phone Unlimited talk, text, & high-speed data (with an allowance of 30 MB). activearmor AT&T ActiveArmorSM advanced mobile security. Free app with Public Wi-Fi Protection, Identity Monitoring, and more. mobile_hotspot 139GB Hotspot data per line per month. mobile_phone Unlimited talk, text & high-speed data in 19 Latin American countries at no extra cost. 4K UHD streaming available. Signature Program members save up to $10/mo. per line through your work or organization. **Note. Dnn provided will be net.att.com. The average speed is 60 MBps. However, for video streaming, the speed shall be allocated up to 40 MBps.","""net.att.com""",30,60,40,"""www.verizonfup.com"""
"Operator:Metro, price: 129 USD per month per line. Here is what you will get: when you get 4 lines. mobile_phone Unlimited talk, text, & high-speed data (with an allowance of 30 MB). activearmor AT&T ActiveArmorSM advanced mobile security. Free app with Public Wi-Fi Protection, Identity Monitoring, and more. mobile_hotspot 50GB Hotspot data per line per month. mobile_phone Unlimited talk, text & high-speed data in 19 Latin American countries at no extra cost. 4K UHD streaming available. Signature Program members save up to $10/mo. per line through your work or organization. **Note. Dnn provided will be premium.net. The average speed is 70 MBps. However, for video streaming, the speed shall be allocated up to 55 MBps. Upon exhausting the FUP, the user shall be redirected to www.redirectdata1.com.","""premium.net""",30,70,55,"""www.redirectdata1.com"""
"Operator:Bharti, price: 81 USD per month per line. Here is what you will get: when you get 4 lines. mobile_phone Unlimited talk, text, & high-speed data (with an allowance of 40 MB). activearmor AT&T ActiveArmorSM advanced mobile security. Free app with Public Wi-Fi Protection, Identity Monitoring, and more. mobile_hotspot 50GB Hotspot data per line per month. mobile_phone Unlimited talk, text & high-speed data in 19 Latin American countries at no extra cost. 4K UHD streaming available. Signature Program members save up to $10/mo. per line through your work or organization. **Note. Dnn provided will be premium.net. The average speed is 70 MBps. However, for video streaming, the speed shall be allocated up to 55 MBps. Upon exhausting the FUP, the user shall be redirected to www.redirectdata1.com.","""premium.net""",40,70,55,"""www.redirectdata1.com"""
